R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_analyze_error
string action_design_architecture
string action_explain_code
string app_name
string btn_clear
string btn_copy_explanation
string btn_copy_proposal
string btn_copy_result
string btn_retry
string clipboard_architecture_proposal
string clipboard_code_explanation
string clipboard_debug_analysis
string error_card_title
string history_ai_response
string history_clear_search
string history_delete
string history_empty_all
string history_empty_all_hint
string history_empty_search
string history_empty_search_hint
string history_filter_all
string history_language_type_format
string history_search_label
string history_user_input
string label_architecture_input
string label_code_language
string label_code_to_explain
string label_debug_input
string label_project_type
string loading_default_message
string screen_architecture_description
string screen_code_explanation_description
string screen_debug_description
string screen_label_architecture
string screen_label_code_explanation
string screen_label_code_generation
string screen_label_conversation
string screen_label_debug
string title_analysis_result
string title_architecture_proposal
string title_explanation_result
style Theme.DerekAI
xml backup_rules
xml data_extraction_rules
xml file_paths
xml network_security_config
